Date,Symbol,Name,Open,Last,Chg,Chg%,IV Idx,IV Rank%,IvPercentile,Beta,Corr SPY
2020-05-27,STWD,Starwood Property Trust Inc,12.8,13.07,0.29,2.27,66.9,37.7,56.8,1.63,0.0
2020-05-27,SYY,Sysco Corp,52.79,51.75,-0.73,-1.39,56.4,40.4,61.0,1.37,0.21
2020-05-27,TGT,Target Corp,118.83,117.49,-1.19,-1.0,34.0,30.4,39.7,0.91,0.01
2020-05-27,TJX,TJX Companies Inc,53.84,53.41,-0.89,-1.64,46.4,37.0,58.8,0.77,0.09
2020-05-27,TSLA,Tesla Inc,822.17,816.88,-10.72,-1.3,63.2,32.4,33.4,1.29,0.47
2020-05-27,TTWO,Take-Two Interactive Software Inc,139.65,140.51,2.32,1.68,38.3,29.3,36.3,0.32,0.37
2020-05-27,UAA,Under Armour Inc A,8.74,8.34,-0.34,-3.92,69.4,38.2,49.4,1.55,0.0
2020-05-27,UAL,United Airlines Holdings Inc,26.38,25.4,-0.44,-1.7,104.0,51.7,65.7,1.47,0.3
2020-05-27,UBER,Uber Technologies Inc,34.15,34.83,0.57,1.66,62.7,28.3,44.1,0.0,0.0
2020-05-27,USFD,US Foods Holding Corp,18.84,17.81,-0.74,-3.99,82.3,42.7,65.8,1.47,0.0
2020-05-27,UTX,,0.0,0.0,0.0,0.0,68.5,54.9,94.6,1.37,0.45
2020-05-27,V,Visa Inc Class A,191.0,190.86,0.24,0.13,32.2,23.7,47.5,0.87,0.66
2020-05-27,WIX,Wix.com Ltd,206.43,215.21,8.4,4.06,56.7,38.6,55.0,1.2,0.0
2020-05-27,WMT,Walmart Inc,125.1,124.33,-0.66,-0.53,25.9,23.4,42.1,0.41,0.17
2020-05-27,XOM,Exxon Mobil Corp,44.05,44.6,0.04,0.09,49.4,39.3,62.1,1.53,0.56
